Category,Brand,Model Name/No.,Screen Size (Inch),Assembly Location,weight (kg),Price (MRP),Carbon emmision (kg)
Laptop,Dell,XPS 13 9360,13.3,China,1.23,110000,286
Laptop,Dell,XPS 15 9570,15.6,China,2.05,153603,324
Laptop,Dell, XPS 7390,13.3,China,1.29,120957,372
Laptop,Dell,XPS 9310,13.4,China,1.2,189990,322
Laptop,Dell,XPS 9370,13.3,China,1.21,110529,297
Laptop,Dell,XPS 9500,15.6,China,1.83,289000,380
Laptop,Dell,XPS 9310,13.4,China,1.2,189990,342
Laptop,Dell,XPS 9300,13.3,China,1.27,154446,327
Laptop,HP,Notebook PC 240 G7,14,China,1.52,77800,265
Laptop,HP,Notebook PC 245 G7,14,China,1.5,28000,275
Laptop,HP,245 G8 Notebook PC,14,China,1.5,41055,285
Laptop,HP,Notebook PC 348 G7,14,China,1.5,73899,320
Laptop,HP,Pavilion x360 14 Convertible PC,14,China,1.58,76379,345
Laptop,HP,Pavilion x360 15 Convertible,15.6,China,1.92,76379,360
Laptop,HP,Pro c640 Chromebook,14,China,1.46,29899,310
Laptop,HP,Chromebook 11A G8 Education,11.6,China,0.454,41208,235
Laptop,HP,Spectre x360 13,13.3,China,1.29,152042,355
Laptop,HP,Spectre x360 15,15,China,2.3,220900,430
Laptop,HP,Probook 440 G8,14,China,2.2,151900,300
Laptop,HP,ProBook 450 G7,15.6,China,2,25591,345
Laptop,HP,Probook 640 G5,14,China,2.34,275075,250
Laptop,HP,Elitebook s360 830 G6,13.3,China,1.35,144363,292
Laptop,HP,EliteBook 1040 G4,14,China,2.36,221863,260
Laptop,HP,EliteBook 840 G6,14,China,1.5,161900,375
Laptop,Lenovo,ThinkPad E580,15.6,China,2.13,93697,421
Laptop,Lenovo,ThinkPad T480,14,China,1.58,140285,448
Laptop,Lenovo,ThinkPad T570/P51s,15.6,China,2.2,63000,525
Laptop,Lenovo,ThinkPad X1 Nano,13,China,,,323
Laptop,Lenovo,ThinkPad X1 Yoga,14,China,,,457
Laptop,Lenovo,ThinkPad X1 Yoga 2nd Gen.,14,China,,,445.24
Laptop,Lenovo,ThinkPad X1 Yoga 3rd Gen.,14,China,,,386
Laptop,Lenovo,ThinkPad X1 Yoga 6th Gen.,14,China,,,520
Laptop,Lenovo,ThinkPad X1 Yoga LTE 4th Gen.,14,China,,,449
Laptop,Apple,Apple MacBook Pro,16,China,2,195843,394
Laptop,Apple,Apple MacBook Pro,13,China,1.4,118990,217
Laptop,Microsoft, Surface Book 2 ,15,China,1.9,268998,232
Laptop,Microsoft, Surface Laptop 3,15,China,1.54,124999,316
Mobiles,Apple,Apple iPhone 12 Pro Max,6.7,China,0.228,134300,86
Mobiles,Apple,Apple iPhone 12 Pro,6.1,China,0.189,119900,82
